unique_id,category
bowl,category_06
bowler_hat,category_04
bowling_ball,category_22
bowtie,multiple
box,category_06
boxer_shorts,category_04
boxing_gloves,category_22
boy,uncategorized
bra,category_04
brace,category_17
bracelet1,multiple
bracelet2,category_05
bracket,uncategorized
braid,uncategorized
brake,category_20
branch,uncategorized
brass_knuckles,category_27
bread,category_10
breadbox,category_06
breadstick,category_10
breakfast,category_10
breathalyzer,uncategorized
brick,uncategorized
briefcase,category_06
broccoli,multiple
brooch,category_05
broom,category_23
brownie,multiple
brush,category_23
brussels_sprouts,multiple
bubble,uncategorized
bubble_wrap,uncategorized
bucket,category_06
buckle,category_05
buffet,category_10
bug,multiple
buggy,category_26
bull,category_01
bulldozer,category_26
bullet,category_27
bulletin_board,uncategorized
bulletproof_vest,category_04
bumper,category_20
bun,category_10
bungee,uncategorized
bunkbed,category_12
buoy,uncategorized
burner,category_15
burrito,category_10
bus,category_26
bush,category_21
butter,category_10
butterfly,multiple
button1,category_05
button2,uncategorized
cabbage,multiple
cabinet,multiple
cable,uncategorized
cactus,category_21
cage,category_06
cake,multiple
cake_mix,multiple
calamari,category_10
calculator,uncategorized
calf1,category_01
calf2,category_03
calzone,category_10
camcorder,category_09
camel,category_01
camera_lens,uncategorized
camera1,uncategorized
camera2,category_09
camper,category_26
can,category_06
can_opener,multiple
candelabra,category_13
candle,category_13
candlestick,category_13
candy,category_10
candy_bar,category_10
candy_cane,category_10
cane,category_17
canister,category_06
cannon,category_27
cannonball,category_27
canoe,category_26
cantaloupe,multiple
canvas,uncategorized
cap,uncategorized
cape,category_04
car,category_26
car_door,category_20
car_seat,category_20
caramel,multiple
card,uncategorized
cardboard,uncategorized
cardigan,category_04
cardinal,multiple
carousel,uncategorized
carriage,category_26
carrot,multiple
cart,category_26
cash_machine,category_09
cash_register,uncategorized
cashew,category_10
casserole,category_10
cassette,uncategorized
cat,category_01
catapult,category_27
caterpillar,multiple
catfish,multiple
cauliflower,multiple
caviar,category_10
cd_player,category_09
celery,multiple
cello,category_18
cellphone,category_09
cement_mixer,uncategorized
centerpiece,category_13
centrifuge,category_09
cereal,category_10
chain,category_23
chainsaw,multiple
chair,category_12
chalice,uncategorized
chalk,uncategorized
chalkboard,uncategorized
champagne,category_08
chandelier,category_13
chaps,category_04
charcoal,uncategorized
charger,uncategorized
chariot,category_26
checkbook,uncategorized
checkers,uncategorized
cheese,multiple
cheeseburger,category_10
cheesecake,multiple
cheetah,category_01
cherry,multiple
chess_piece,uncategorized
chessboard,uncategorized
chest1,category_03
chest2,multiple
chick,multiple
chicken_wire,uncategorized
chicken1,category_10
chicken2,category_01
chickpea,multiple
chihuahua,category_01
chili,category_10
chime,category_18
chimney,uncategorized
chin,category_03
chinaware,uncategorized
chinchilla,category_01
chip,uncategorized
chipmunk,category_01
chips,category_10
chisel,category_23
chive,multiple
chocolate,multiple
chopsticks,category_23
christmas_card,uncategorized
christmas_tree,category_13
chute,uncategorized
cigar,uncategorized
cigarette,uncategorized
cigarette_butt,uncategorized
cigarette_holder,uncategorized
cilantro,multiple
cinnamon,category_10
clam,multiple
clarinet,category_18
clasp,uncategorized
clay,uncategorized
cleat,category_22
cleaver,multiple
clipboard,category_19
clipper1,category_23
clipper2,uncategorized
cloak,category_04
clock,uncategorized
closet,multiple
clothes,category_04
clothesline,uncategorized
clothespin,uncategorized
cloud,uncategorized
clove,category_10
clover,category_21
coal,uncategorized
coaster,category_13
coat,category_04
coat_rack,category_12
cobra,category_01
cockatoo,multiple
cockroach,multiple
cocktail,category_08
coconut,multiple
cocoon,uncategorized
coffee,category_08
coffee_bean,category_10
coffee_filter,uncategorized
coffee_pot,category_06
coffee_table,category_12
coffeemaker,multiple
coffin,category_06
coil,uncategorized
coin,uncategorized
coleslaw,category_10
collar,uncategorized
column,uncategorized
comb,uncategorized
combination_lock,uncategorized
comic_book,uncategorized
compass,uncategorized
compost,uncategorized
computer,category_09
computer_screen,category_09
confetti,uncategorized
contact_lens,uncategorized
container,category_06
cooker,multiple
cookie,multiple
cookie_cutter,uncategorized
cookie_sheet,uncategorized
cooler,uncategorized
coop,category_06
copier,category_09
coral,category_01
cord,uncategorized
cordon_bleu,category_10
cork,uncategorized
corkboard,uncategorized
corkscrew,multiple
corn,multiple
cornbread,category_10
cornhusk,uncategorized
cornmeal,category_10
cornucopia,category_13
corsage,category_05
corset,category_04
costume,category_04
cot,category_12
cotton_candy,category_10
couch,category_12
cougar,category_01
counter,category_12
coverall,category_04
cow,category_01
coyote,category_01
crab,multiple
cracker,category_10
cranberry,multiple
crane,uncategorized
crank,category_23
crate,category_06
crayfish,multiple
crayon,category_24
cream,uncategorized
cream_cheese,category_10
credit_card,uncategorized
creme_brulee,multiple
crepe,multiple
crib,category_12
croissant,category_10
cross,uncategorized
crossbow,category_27
crouton,category_10
crow,multiple
crowbar,multiple
crown,category_04
crucifix,uncategorized
cruise_ship,category_26
crumb,category_10
crutch,category_17
crystal_ball,category_13
crystal1,uncategorized
crystal2,uncategorized
cuckoo_clock,category_13
cucumber,multiple
cufflink,category_05
cummerbund,multiple
cup,category_06
cupcake,multiple
curb,uncategorized
curling_iron,multiple
curry,category_10
curtain,category_13
cushion,uncategorized
cutting_board,uncategorized
cymbal,category_18
dagger,category_27
daisy,category_21
dalmatian,category_01
dandelion,category_21
dart,multiple
dartboard,category_22
dashboard,category_20
deer,category_01
defibrillator,multiple
denture,uncategorized
deodorant,uncategorized
desk,category_12
dessert,multiple
detonator,uncategorized
dial,uncategorized
diamond,uncategorized
diaper,category_04
dice,uncategorized
dip,category_10
dirt_bike,category_26
dish,uncategorized
dishrag,uncategorized
dishwasher,multiple
dishwashing_liquid,uncategorized
diskette,uncategorized
diving_board,uncategorized
dog,category_01
dogfood,uncategorized
doghouse,category_06
doily,category_13
doll,category_24
dollhouse,category_24
dolly,uncategorized
dolphin,category_01
domino,uncategorized
donkey,category_01
donut,multiple
door,uncategorized
doorbell,uncategorized
doorhandle,uncategorized
doorknob,uncategorized
doorknocker,category_13
doormat,uncategorized
doorstop,uncategorized
dough,category_10
dragonfly,multiple
drain,uncategorized
drawer,category_06
dreidel,category_24
dress,category_04
dresser,multiple
drill,multiple
drink,category_08
drum,category_18
drumstick,uncategorized
dryer,category_09
duck,multiple
duckling,multiple
duct,uncategorized
duct_tape,uncategorized
duffel_bag,category_06
dumbbell,category_22
dumbwaiter,uncategorized
dumpling,category_10
dumpster,category_06
duster,category_23
dustpan,multiple
dynamite,category_27
eagle,multiple
ear,category_03
earplug,uncategorized
earring,category_05
earwig,multiple
easel,uncategorized
easter_egg,category_10
eclair,multiple
eel,multiple
egg,category_10
egg_roll,category_10
eggbeater,multiple
eggnog,category_08
eggplant,multiple
eggshell,uncategorized
elbow,category_03
electric_chair,category_09
elephant,category_01
emerald,uncategorized
enchilada,category_10
engine,category_20
envelope,category_19
eraser,category_19
espresso,category_08
exerciser,category_22
exhaust_pipe,category_20
extinguisher,uncategorized
eye,category_03
eye_patch,multiple
eyedropper,category_17
eyeliner,uncategorized
eyepiece,uncategorized
face,category_03
face_mask,category_22
fan,category_09
fast_food,category_10
faucet,uncategorized
feather,uncategorized
fence,uncategorized
fencepost,uncategorized
fern,category_21
ferret,category_01
ferris_wheel,uncategorized
ferry,category_26
fig,multiple
figurine,category_13
file1,category_23
file2,category_19
filing_cabinet,multiple
film,uncategorized
filter,uncategorized
finger,category_03
fingerprint,uncategorized
fire,uncategorized
fire_alarm,uncategorized
fire_hydrant,uncategorized
fire_pit,uncategorized
firecracker,uncategorized
fireplace,uncategorized
firetruck,category_26
firewood,uncategorized
fireworks,uncategorized
first-aid_kit,category_17
fish,multiple
fishbowl,category_06
fishhook,uncategorized
fishing_pole,uncategorized
fishnet_stockings,category_04
flag,uncategorized
flagpole,uncategorized
flamethrower,category_27
flamingo,multiple
flan,multiple
flashbulb,uncategorized
flashlight,uncategorized
flask,category_06
flatiron,uncategorized
flip_flop,category_04
flipper,category_22
float,uncategorized
floss,uncategorized
flour,category_10
flower,category_21
flute,category_18
fly,multiple
flypaper,uncategorized
flyswatter,category_23
foam,uncategorized
folder,category_19
fondue,category_10
food_processor,multiple
foot,category_03
football,category_22
football_helmet,category_22
footbath,category_06
footprint,uncategorized
footrest,category_12
fork,category_23
forklift,category_26
fossil,uncategorized
fountain_pen,multiple
fox,category_01
frame,category_13
freezer,multiple
french_fries,category_10
french_horn,category_18
frisbee,multiple
frog,category_01
fruit,multiple
fruitcake,multiple
fudge,multiple
fungus,uncategorized
funnel,multiple
fur_coat,category_04
furnace,uncategorized
fuse,uncategorized
gallows,uncategorized
game,uncategorized
garbage,uncategorized
garbage_truck,category_26
gargoyle,uncategorized
garlic,multiple
garter,category_04
gas_mask,uncategorized
gasket,category_20
gate,uncategorized
gauge,uncategorized
gauze,category_17
gavel,category_23
gazelle,category_01
gear,uncategorized
gearshift,category_20
gel,uncategorized
gem,uncategorized
generator,category_09
gift,uncategorized
ginger,category_10
gingerbread_man,category_10
giraffe,category_01
girl,uncategorized
glass,category_06
glasses,category_05
globe,category_13
glove,multiple
glue,category_19
go-kart,category_26
goalpost,uncategorized
goat,multiple
goblet,category_06
goggles,category_22
gold,uncategorized
goldfish,category_01
golf_cart,category_26
golf_club,category_22
gondola,category_26
gong,category_18
goose,multiple
gopher,category_01
gorilla,category_01
gourd,multiple
graffiti,uncategorized
grain,category_10
gramophone,uncategorized
granite,uncategorized
granola,category_10
grape,multiple
grapefruit,multiple
grapevine,category_21
grass,category_21
grasshopper,multiple
grate,uncategorized
grater,multiple
gravel,uncategorized
gravestone,uncategorized
gravy,category_10
green_beans,multiple
grenade,category_27
grill,uncategorized
grille,category_20
grinder,multiple
grits,category_10
groundhog,category_01
guacamole,category_10
guardrail,uncategorized
guillotine,uncategorized
guinea_pig,category_01
guitar,category_18
gum,category_10
gumball,category_10
gumdrop,category_10
gun,category_27
gurney,category_17
gutter,uncategorized
gyro,category_10
gyroscope,category_24
hail,uncategorized
hair,category_03
hairbrush,uncategorized
hairdryer,category_09
hairnet,uncategorized
hairpin,uncategorized
hairspray,uncategorized
ham,category_10
hamburger,category_10
hammer,multiple
hammock,category_12
hamster,category_01
hand,category_03
handbrake,category_20
handcuff,uncategorized
handkerchief,category_05
handle,uncategorized
handlebar,uncategorized
handprint,uncategorized
hanger,uncategorized
hard_disk,uncategorized
harmonica,category_18
harness,uncategorized
harp,category_18
hash,category_10
hat,multiple
hatbox,category_06
hatchet,uncategorized
hawk,multiple
hay,uncategorized
headband,multiple
headdress,multiple
headlamp,uncategorized
headlight,category_20
headphones,uncategorized
headrest,category_20
headscarf,category_04
headset,uncategorized
hearing_aid,category_17
hearse,category_26
heater,uncategorized
hedge,category_21
hedgehog,category_01
helicopter,category_26
helmet,category_22
highchair,category_12
highlighter,category_19
hinge,uncategorized
hip,category_03
hippopotamus,category_01
hobbyhorse,category_24
hockey_stick,category_22
hoe,category_23
hole,uncategorized
holster,uncategorized
home_plate,category_22
honey,category_10
honeycomb,uncategorized
honeypot,category_06
hood,uncategorized
hoodie,category_04
hook1,uncategorized
hook2,uncategorized
hookah,uncategorized
hopscotch,uncategorized
horn,category_18
horse,category_01
horseshoe,uncategorized
hose,category_23
hot_chocolate,category_08
hot_tub,category_06
hot-air_balloon,category_26
hot-water_bottle,category_06
hotdog,category_10
hotplate,multiple
hourglass,category_13
hovercraft,category_26
hubcap,category_20
hula_hoop,category_24
hummingbird,multiple
hummus,category_10
humvee,category_26
hydrant,uncategorized
hyena,category_01
ice,uncategorized
ice_cream,multiple
ice_cube,uncategorized
ice_pack,category_17
ice-cream_cone,multiple
icemaker,multiple
icepick,multiple
iceskate,category_22
icicle,uncategorized
iguana,category_01
incense,uncategorized
incubator,category_09
inhaler,category_17
ink,category_19
inkwell,category_06
insole,category_05
iron,category_09
ironing_board,uncategorized
ivy,category_21
jack,category_23
jacket,category_04
jackhammer,multiple
jalapeno,multiple
jam,category_10
jar,category_06
javelin,category_22
jeans,category_04
jeep,category_26
jelly_bean,category_10
jellyfish,category_01
jersey,category_04
jet,category_26
jetski,category_26
jewel,uncategorized
jewelry,uncategorized
jigsaw_puzzle,uncategorized
joystick,category_09
jug,category_06
juice,category_08
juicer1,category_16
juicer2,multiple
jukebox,category_09
jump_rope,category_22
jumpsuit,category_04
kale,multiple
kaleidoscope,category_24
kangaroo,category_01
kayak,category_26
kazoo,category_18
kebab,category_10
keg,category_06
ketchup,category_10
kettle,multiple
key,uncategorized
keyboard,category_18
keyhole,uncategorized
kilt,category_04
kimono,category_04
kite,category_24
kitten,category_01
kiwi,multiple
knee,category_03
kneepad,category_22
knife,multiple
knitting,uncategorized
knitting_needle,uncategorized
knob,uncategorized
knot,uncategorized
koala,category_01
lab_coat,category_04
ladder,category_23
ladle,multiple
ladybug,multiple
lamb,multiple
lamb_chop,category_10
lamp,multiple
lamppost,uncategorized
lampshade,category_13
landmine,category_27
lantern,uncategorized
lanyard,category_05
laptop,category_09
lasagna,category_10
laser_pointer,uncategorized
latch,uncategorized
latte,category_08
laundry_basket,uncategorized
lava,uncategorized
lavender,category_21
lawnmower,uncategorized
leaf,uncategorized
leash,uncategorized
lectern,category_12
leech,category_01
leek,multiple
leg,category_03
leggings,category_04
lego,category_24
lemon,multiple
lemonade,category_08
lens,uncategorized
leopard,category_01
leotard,category_04
letter_opener,category_23
lettuce,multiple
license_plate,category_20
licorice,category_10
lid,uncategorized
life_jacket,category_04
lifesaver,uncategorized
light_switch,uncategorized
lightbulb,uncategorized
lighter,category_23
lightning_bug,multiple
lime,multiple
limousine,category_26
lingerie,category_04
lion,category_01
lip_balm,uncategorized
lip_gloss,uncategorized
lipstick,uncategorized
lizard,category_01
llama,category_01
lobster,multiple
lock,uncategorized
locker,category_06
locket,uncategorized
log,uncategorized
loincloth,category_04
lollipop,category_10
loom,uncategorized
loveseat,category_12
luggage,category_06
lumber,uncategorized
lunchbox,category_06
macadamia,category_10
macaroni,category_10
machete,category_27
machine_gun,category_27
maggot,category_01
magnet,uncategorized
magnifier,category_23
magnifying_glass,category_23
mail,uncategorized
mailbox,category_06
makeup,uncategorized
mallet,category_23
man,uncategorized
manatee,category_01
mandolin,category_18
mango,multiple
manhole,uncategorized
mannequin,uncategorized
mantle,uncategorized
map,uncategorized
maple_syrup,category_10
marble,category_24
margarita,category_08
marijuana,category_21
marker,category_23
marmalade,category_10
marshmallow,category_10
mascara,uncategorized
mashed_potato,category_10
mask,uncategorized
mast,uncategorized
mat,uncategorized
match,category_23
matchbox,category_06
mattress,category_12
measuring_cup,multiple
meat,category_10
meat_grinder,uncategorized
meatball,category_10
meatloaf,category_10
medal,uncategorized
meerkat,category_01
megaphone,uncategorized
melon,multiple
memory_stick,uncategorized
metal_detector,multiple
metronome,uncategorized
microphone,category_09
microscope,uncategorized
microwave,multiple
milk,category_08
milkshake,multiple
minivan,category_26
mint,multiple
mirror,category_13
missile,category_27
mistletoe,uncategorized
mitten,multiple
mixer,multiple
moccasin,category_04
modem,category_09
mold1,category_06
mold2,uncategorized
mole,category_01
money,uncategorized
mongoose,category_01
monkey,category_01
moose,category_01
mop,category_23
mosquito,multiple
mosquito_net,uncategorized
moss,category_21
moth,multiple
motherboard,uncategorized
motorcycle,category_26
mouse1,category_01
mouse2,category_09
mousepad,uncategorized
mousetrap,uncategorized
mousse,multiple
mouth,category_03
mouthpiece,category_22
mud,uncategorized
muff,multiple
muffin,multiple
mug,category_06
mulberry,multiple
mulch,uncategorized
mullet,uncategorized
mushroom,category_10
music_box,multiple
mussel,multiple
mustache,category_03
mustard,category_10
nacho,category_10
nail,uncategorized
nail_clippers,category_23
nail_file,category_23
nail_polish,uncategorized
napkin,uncategorized
napkin_ring,uncategorized
navel,category_03
neck,category_03
necklace,uncategorized
needle,category_23
nest,uncategorized
net,uncategorized
nightshirt,category_04
nightstand,multiple
noisemaker,category_24
noodle,category_10
noose,uncategorized
nose,category_03
notebook,category_19
notepad,category_19
nut,category_10
nutcracker,multiple
oar,category_22
oatmeal,category_10
octopus,multiple
odometer,category_20
oil,uncategorized
oilcan,category_06
okra,multiple
olive,category_10
omelet,category_10
onion,multiple
orange,multiple
orange_rind,uncategorized
orangutan,category_01
orchid,category_21
organ,category_18
origami,uncategorized
ostrich,multiple
otter,category_01
ottoman,category_12
outfit,category_04
outlet,uncategorized
oven,category_15
overalls,category_04
owl,multiple
oyster,multiple
pacifier,uncategorized
paddle,category_22
padlock,uncategorized
paint,uncategorized
paintbrush,category_23
painting,uncategorized
pajamas,category_04
palette,uncategorized
pallet,uncategorized
palm_tree,category_21
pan,category_06
pancake,category_10
panda,category_01
panther,category_01
panties,category_04
pants,category_04
pantsuit,category_04
pantyhose,category_04
papaya,multiple
paper,category_19
paper_bag,category_06
paper_plate,uncategorized
paper_towel,uncategorized
paperclip,category_19
paperweight,uncategorized
parachute,uncategorized
parfait,multiple
parking_meter,uncategorized
parrot,multiple
parsley,multiple
pasta,category_10
pastry,multiple
patch,category_05
patty,category_10
payphone,uncategorized
pea,multiple
peach,multiple
peacock,multiple
peanut,category_10
peanut_butter,category_10
pear,multiple
pearl,uncategorized
pecan,category_10
pedal,category_20
pedometer,uncategorized
peeler,multiple
peg,uncategorized
pelican,multiple
pen,multiple
pencil,multiple
pencil_sharpener,multiple
pendulum,uncategorized
penguin,multiple
penholder,uncategorized
penlight,multiple
pennant,uncategorized
pepper_mill,category_16
pepper1,category_10
pepper2,multiple
peppermint,category_10
pepperoni,category_10
perfume,uncategorized
periscope,uncategorized
pesto,category_10
pet_food,uncategorized
petal,uncategorized
petri_dish,category_06
pheasant,multiple
phone,uncategorized
phone_booth,uncategorized
photo_booth,uncategorized
photograph,uncategorized
piano,category_18
pickax,multiple
pickle,category_10
pie,multiple
piecrust,category_10
pig,multiple
pigeon,multiple
piggy_bank,category_06
piglet,category_01
pill,uncategorized
pillbox,multiple
pillow,category_13
pin,category_23
pinball,category_09
pincushion,uncategorized
pine_needle,uncategorized
pine_tree,category_21
pineapple,multiple
pinecone,category_13
ping-pong_table,category_22
pinwheel,multiple
pipe1,uncategorized
pipe2,uncategorized
pistachio,category_10
pita,category_10
pitcher,category_06
pitchfork,multiple
pizza,category_10
place_mat,category_13
plant,category_21
plaster_cast,category_17
plastic_film,uncategorized
plate,uncategorized
platypus,category_01
playing_card,uncategorized
playpen,uncategorized
pliers,category_23
plug,uncategorized
plum,multiple
plunger,category_23
pocket,category_06
pocket_watch,uncategorized
pocketknife,multiple
pogo_stick,category_24
poinsettia,category_21
poker,category_23
polar_bear,category_01
polaroid,uncategorized
pole,uncategorized
police_car,category_26
polisher,category_23
polo_shirt,category_04
polygraph,category_09
pom-pom,uncategorized
pomegranate,multiple
pony,category_01
poodle,category_01
pool_table,uncategorized
popcorn,category_10
poppy,multiple
popsicle,multiple
porcupine,category_01
porthole,uncategorized
possum,category_01
poster,category_13
pot,category_06
potato,multiple
potholder,uncategorized
pothole,uncategorized
potpie,category_10
potpourri,category_13
powder,uncategorized
power_line,uncategorized
praying_mantis,multiple
pretzel,category_10
printer,category_09
prism,uncategorized
projector,category_09
propeller,uncategorized
prune,multiple
puck,category_22
pudding,multiple
puddle,uncategorized
puffin,multiple
pug,category_01
pulley,uncategorized
pulpit,uncategorized
pump,uncategorized
pumpkin,multiple
punch1,category_08
punch2,multiple
punching_bag,category_22
puppet,category_24
puppy,category_01
purse,multiple
quad,category_26
quesadilla,category_10
quiche,category_10
quill,category_23
quilt,uncategorized
rabbit,multiple
raccoon,category_01
racehorse,uncategorized
rack1,category_12
rack2,category_12
racket,category_22
radar,uncategorized
radiator,uncategorized
radio,category_09
radish,multiple
raft,category_26
rag,uncategorized
railing,uncategorized
rain_gauge,uncategorized
raincoat,category_04
raisin,multiple
rake,category_23
ram,category_01
ramp,uncategorized
raspberry,multiple
rat,category_01
ratchet,category_23
rattle,category_24
rattlesnake,category_01
ravioli,category_10
razor,category_23
razor_blade,category_27
ready_meal,category_10
rearview_mirror,category_20
recliner,category_12
record,uncategorized
record_player,category_09
recorder,category_18
red_carpet,uncategorized
reel,uncategorized
refrigerator,multiple
reindeer,category_01
remote_control,category_09
retainer,uncategorized
revolver,category_27
revolving_door,uncategorized
rhinoceros,category_01
rhubarb,multiple
ribbon,uncategorized
rice,category_10
rickshaw,category_26
rifle,category_27
rim,category_20
ring,uncategorized
riser,uncategorized
road_sign,uncategorized
roadsweeper,category_26
robe,category_04
robot,category_24
rock,uncategorized
rocket,category_26
rocking_chair,category_12
rocking_horse,category_24
roll,category_10
roller,uncategorized
roller_coaster,uncategorized
rollerblade,category_22
rollerskate,category_22
rolling_pin,multiple
roof_rack,category_20
rooster,multiple
root,uncategorized
rope,category_23
rosary,uncategorized
rose,category_21
roulette_wheel,uncategorized
router,category_09
rubber_band,category_19
ruby,uncategorized
rudder,uncategorized
rug,category_13
ruler,category_23
rust,uncategorized
saddle,category_22
safety_pin,uncategorized
saffron,category_10
sail,uncategorized
sailboat,category_26
salad,category_10
salami,category_10
saltshaker,category_06
sand,uncategorized
sandal,category_04
sandbag,category_06
sandbox,uncategorized
sandcastle,uncategorized
sandpaper,category_23
sandwich,category_10
sarcophagus,category_06
sardine,multiple
satellite,uncategorized
satellite_dish,uncategorized
sauce,category_10
saucer,uncategorized
sauerkraut,category_10
sausage,category_10
saw,category_23
sawhorse,category_23
saxophone,category_18
scaffold,uncategorized
scaffolding,uncategorized
scale,uncategorized
scallion,multiple
scallop,multiple
scalpel,multiple
scanner,category_09
scarecrow,category_13
scarf,multiple
school_bus,category_26
scissors,multiple
scone,category_10
scoop,multiple
scooter,multiple
scoreboard,uncategorized
scorpion,category_01
scrabble,uncategorized
scrambled_egg,category_10
scraper,category_23
screen1,category_09
screen2,uncategorized
screw,uncategorized
screwdriver,category_23
scuba,category_22
sea_urchin,category_01
seafood,category_10
seagull,multiple
seahorse,category_01
seal,category_01
seaplane,category_26
seatbelt,category_20
seaweed,multiple
seed,uncategorized
seesaw,uncategorized
seismograph,uncategorized
sequin,uncategorized
sewage,uncategorized
sewing_kit,uncategorized
sewing_machine,category_09
shaker,category_06
shark,category_01
shaving_cream,uncategorized
shawl,multiple
shears,category_23
sheath,uncategorized
sheep,category_01
sheet,uncategorized
shelf,category_12
shell1,uncategorized
shell2,uncategorized
shell3,uncategorized
shield,uncategorized
ship,category_26
shirt,category_04
shoe,category_04
shoe_polish,uncategorized
shoehorn,uncategorized
shoelace,uncategorized
shopping_basket,category_06
shopping_cart,category_06
shortbread,multiple
shorts,category_04
shoulder,category_03
shovel,category_23
shower,uncategorized
shower_cap,uncategorized
shower_curtain,uncategorized
showerhead,uncategorized
shredder,category_09
shrimp,multiple
shuffleboard,uncategorized
shutter,uncategorized
sickle,category_23
sidecar,uncategorized
sifter,category_16
silicone,uncategorized
silverware,uncategorized
sim_card,uncategorized
sink,uncategorized
siren,uncategorized
skateboard,multiple
skeleton,category_03
skewer,category_16
ski,category_22
ski_boots,multiple
ski_lift,uncategorized
ski_pole,category_22
skin,category_03
skirt,category_04
skull,category_03
skunk,category_01
sled,multiple
sledgehammer,category_23
sleeping_bag,uncategorized
slicer,multiple
slide,uncategorized
slime,uncategorized
sling,category_17
slingshot,multiple
slipper,category_04
slot,uncategorized
slot_machine,category_09
sloth,category_01
slug,category_01
smoke_alarm,category_09
smoothie,category_08
snack,category_10
snail,category_01
snake,category_01
snorkel,category_22
snow,uncategorized
snowball,uncategorized
snowboard,category_22
snowman,uncategorized
snowmobile,category_26
snowplow,category_26
snowshoe,multiple
snowsuit,category_04
soap,uncategorized
soccer_ball,category_22
sock,category_04
soda,category_08
soda_fountain,uncategorized
sofa_bed,category_12
solar_panel,uncategorized
soldering_iron,category_23
sombrero,multiple
sonogram,uncategorized
sorbet,multiple
souffle,multiple
soup,category_10
soy_sauce,category_10
space_shuttle,category_26
spacesuit,category_04
spaghetti,category_10
spam,category_10
spareribs,category_10
spark_plug,category_20
sparkler,uncategorized
spatula,multiple
speaker,uncategorized
spear,category_27
speedboat,category_26
speedometer,category_20
spider,category_01
spider_web,uncategorized
spinach,multiple
splinter,uncategorized
sponge,uncategorized
spool,uncategorized
spoon,multiple
spout,uncategorized
spring_roll,category_10
springboard,category_22
sprinkler,uncategorized
sprouts,multiple
spur,uncategorized
squash,multiple
squeegee,category_23
squid,multiple
squirrel,category_01
squirt_gun,category_24
stained_glass,category_13
stair,uncategorized
stake,uncategorized
stalagmite,uncategorized
stamp1,uncategorized
stamp2,category_23
staple,category_19
staple_gun,category_23
stapler,category_19
star_fruit,multiple
starfish,category_01
station_wagon,category_26
statue,category_13
steak,category_10
steamroller,category_26
steering_wheel,category_20
stem,uncategorized
step_stool,category_12
stereo,category_09
